,video,predic_label
1,-7Wz9S-ZZz4,14
2,-a1f1ikmdd8,18
4,-bGVnGCy2yY,17
5,-BrNqmFy-6Y,18
6,-CsBjy8T-II,17
11,-J8jfO0Fp6M,12
12,-JdfkIKg0w4,12
15,-RCv-107T5w,3
16,-rhOaNjvwWo,12
17,-rhOXmTJT1M,12
21,-WKQMew6YXw,2
23,-XzpQxfVypI,17
25,-YNvdGOXdgY,7
27,08JqXh8jCgk,12
28,08rpQkUQbvw,7
31,0C8JJ81ZwEo,18
32,0d5XD9WhEP0,3
33,0DHdxqytNTo,17
39,0KYmumDwiGU,18
45,0puIOKy4jTE,6
46,0QEafK0vs4s,3
47,0RZSizLlFO8,3
48,0UgFrDWe4vQ,6
49,0uhHtEYtwM4,7
51,0y35qvIv7QI,2
52,0ybdAFMWX3E,18
53,0zhxmF-4sns,5
54,0zM4uNeGHCw,12
55,124qYLNjhuc,2
56,12PkVvvdm84,5
58,14ZQYMvwD04,18
60,178nlUMIuMg,6
62,1BDSqOVwlkE,18
63,1dEccb97aiM,6
65,1K1jd5c63VI,12
66,1mJbRuYjPDI,18
71,1q6YZsK4je8,3
72,1RPMJLJSAPI,2
73,1TItOYu2ugM,18
74,1tybdYSPNKs,12
75,1WHWA79aRko,2
79,27tui31Caks,18
80,298yI5LPEyE,2
83,2bS7Zu9FQA0,18
84,2C6-PvcrNe8,17
85,2Cp9SekzsuY,3
87,2DltR-EtwLI,18
91,2iUpLcGzFmA,18
95,2MjKCcjTktw,3
97,2oqA65F2ZWE,3
98,2pIg3TM2dQ8,18
102,2t75Cc43IwY,18
103,2t9DLmzt1IM,18
106,2z5Deg2fbNw,4
107,2Zr0VcQnQcs,2
109,36K0RLO8Hos,12
110,36SaGOCeFio,17
112,38KdiUtaHQc,2
114,3A10pmLRjHg,7
117,3dCwAX2KIgc,6
119,3FeBymcEex4,2
121,3ISacnoC4Z0,18
122,3iSsKJGRflc,13
123,3ix2qbRgLO4,9
124,3j4qATfX0xw,3
125,3jHZSHyqEiY,7
126,3kaNvFf9gQs,17
128,3nPyAG-RbJg,3
130,3OhmIirXi48,12
131,3OJaELmtCMk,17
138,3wkPtqbqhYw,12
139,3WnGZEI3ZQw,19
143,3Y4-06HU62Y,18
144,3z3ZFBlTOec,18
145,4-zRuTD8SwA,12
146,49AWt9CMawo,6
149,4eQyOk7oMPk,7
151,4Fq5o1ZNd8o,12
155,4Lk3NrQSWlU,2
160,4PVuzPJdnis,6
167,4XFNlK65z4M,6
171,4YZDZn5CwGM,17
172,5-LGYQSwO68,2
173,5-Q0k532xSA,18
176,59kT9Fjl0Fg,17
181,5DyLif-rR5g,18
184,5HfGynid66c,18
186,5JRfjom8ugw,3
187,5kJjDQgHGS8,18
190,5pHbE-D6-dA,18
191,5s-esJYUWTA,18
192,5sDNvA2csC0,6
194,5v5866cwMfU,3
195,5Wp2dxIAocI,18
197,5YbWyeOy5SE,2
199,60f2XDHd2GM,7
200,62HjZ1-LGDo,6
210,6gRQUYwWdhg,2
211,6hrI0-Zku9I,18
212,6i1aG-QKEgc,2
214,6jzjWVjILtk,3
215,6kPnyQho3Ok,18
218,6NssAegRUeM,17
220,6O9ePTSIchY,18
221,6OPYSB6CEtQ,7
223,6QMv1g1-FR0,2
225,6Uq424n7xDc,7
227,6zaIv0FxewI,6
228,7-2otHZ4wuk,12
229,7-kRfNShWus,18
231,72vAM2L477g,7
234,7A7dcxuJGRE,17
235,7aoMSiH8iVA,15
237,7CtuYX5zFHQ,3
239,7KW60DBl06I,17
240,7l17Cja4yC4,3
241,7m5PbebjLYE,12
244,7P9hcCbZxuQ,12
245,7pnE8AX-hmQ,18
247,7UUC3uaO4ko,2
249,7zMBk9Zu9fY,7
250,7ZyOXj5TNew,18
251,80j67KA3rFI,3
253,80lIl5p29Dk,6
259,89D1a0uqGbw,2
261,8DBqtnmHXOk,2
265,8j7TT3WqN3Y,18
266,8jh1rUGH3Bo,5
267,8N9fLvAXoWQ,15
268,8nFxM29xbQ4,12
271,8QcFT468RuM,18
273,8wgyW5QKpHQ,3
274,8wYBDwzjzz4,5
280,93bCfxFD79U,18
282,98AaKRNzrRg,7
283,9a1aXDMReNw,6
286,9aroXH1KsKg,2
288,9Cuxuo7D57g,2
289,9dC8anfdz6A,18
290,9ekbj-O6Mno,18
291,9Gb-zye7lF0,17
292,9HnS1VNGYq8,18
293,9IzPRdrCZJc,7
294,9l5Ux6H5AFE,18
295,9L72SQArZGc,12
296,9lexUVoodXI,7
297,9LMDGPQ-K9M,2
298,9nFZnrFaYKg,7
299,9o9lrFVw834,17
301,9tBildM84d8,2
302,9TJDt-ZtRBU,19
303,9uDd0fAgb08,3
304,9uMNo3fIZ78,7
305,9uuvSn1-PE8,17
306,9uXcD4PQYeg,17
317,A7WyrhHMpT8,12
318,aarrTRAjJ6I,17
319,Aaz9-GrU-QE,18
323,ae9D1u1Lxcw,17
325,afJdwOmQPrE,7
327,ag2wCXCGFTE,17
333,aJM7b7T32L4,7
336,aKEzIlfJi-Q,7
338,almHBscCXfU,3
339,AlT9hcynIpc,2
340,ALYO-F70Xto,12
345,AoDTLSagIuc,18
347,aRm3QKasV2M,18
348,aSvtZIXG848,17
351,AVmBcAYvWjo,12
352,AWjX1Uj4KV8,18
353,AxEwrLRgLHE,12
355,aYfcnsz1bCQ,18
356,ayNZLcWOcvg,6
357,AYvCm0hYG6Y,18
360,b-J9MnOYixI,6
361,b-NIXeDEIx8,3
362,b044lRu1IcQ,12
363,b4DfEP37L60,3
364,b9-9vfwjzak,2
365,Ba4puMsRrIk,18
367,BBcytrIoZr4,3
372,BiLfn6uDuek,7
373,BIY4jeVIV9s,2
374,BkAKm3Un3Hw,2
375,BkSiupb6iPQ,7
376,bKSqa77KmVg,18
378,bmafzrlAA-I,4
380,bnMDFelOmAE,18
381,bO1MW9Lq9Sg,2
383,bp4KGWY8ScU,2
384,bPDZPIH43E8,18
385,bQaeauVTQ-o,3
386,bR1uFoLr6o8,5
387,brBtTlxKUJ0,17
390,BVA1iRclWPc,2
391,bvzQeEV6kwQ,6
393,bx9Kv26UM5I,5
394,BY3Vdi5sUHk,3
396,byt7nsP3zoM,3
397,bz7ekc7DLGU,2
401,C0-vQk1UgfE,7
402,C0fjccjmlUA,5
403,C0VrHUpbM7s,17
405,c9dZeGZcCVE,18
407,CBh5okWSMNk,5
408,cbXWdoyxGi8,3
409,CcNUH60IqzU,12
412,CDcejc2OOyo,18
413,CdkFyAObg2k,12
415,cesRP7rVPJ8,5
417,cGhHPAyocR4,6
418,CGi7rjiw4SQ,18
421,cId0bHuj92A,2
422,Cilb3IKrdRE,3
423,CIrujNq55Lg,18
424,cjKTSxO-Dc4,6
425,cki8U1it19c,3
426,ckRxQpnR2ZE,2
430,cmt98ij4F5A,18
431,cMYLkTxaeRc,12
432,CoErwthj850,3
435,cPGpoZ4C3qc,18
440,cR3RgGswY8Y,2
441,crfcu0-LXI8,18
443,cTqSfm5bsQM,7
444,cU12AHgjpSA,3
445,cv6jYz5UbkA,18
447,cw-ojtL78-I,17
449,cY8iKpWF4SM,7
450,cyhyZzv7eKI,17
453,D-GLu-vwLJo,3
455,D1AwWLFX2dw,17
456,d1ubwKHoBgA,5
459,D3VLg36MsJs,2
460,D56zy7PVmNg,12
463,D6QKof-sWxE,17
464,DcYUvDGDQUc,6
466,DeKq81wMSiM,2
467,DFfUEbj8NRA,2
468,DFJD0i5fESQ,3
470,dGSSMlvko7Q,18
472,dIegqnfLbLo,18
473,dipSTmBm9yk,3
475,dKbXSHRu7Rw,6
477,Dm4J7z95-bA,7
478,DN9jxrXscYU,2
479,dO0MP1mQhu0,3
482,dQJyqvockKU,5
483,dqVYCc5e-PI,6
487,DV7Tl6LxzXM,18
491,DwPEZeX5WkA,12
492,dwvHDwWfMig,17
493,dxguOEeQjEA,5
498,dZjDGVotpJo,6
499,dZNl88kVDws,5
501,dzVgFqUtlyQ,2
503,e-oEwSE52pc,2
506,E4yhch6-634,5
507,E6OwGySJA9E,18
513,ecnNI6Jmi48,5
514,EdUFw47A0lk,5
516,EEmux8iila8,18
519,eIa0WpNi1qc,12
520,eiLqUll-4fQ,17
523,eKbask3AfPE,7
524,EkLF1X2LUQ0,18
525,EL1Z4iAO2Bw,12
529,eo2QFniX4dg,18
530,eoB8swFN8jw,7
532,eOMSDtlNkRU,2
533,EoOMzJkHX3M,2
535,ePMptyICoSA,17
537,EPuqSs90NZ0,18
540,EqLYhvIXtzw,5
543,eSbQet2JWkc,5
