youtube_id,result
-7Wz9S-ZZz4,14
-a1f1ikmdd8,18
-bGVnGCy2yY,17
-BrNqmFy-6Y,18
-CsBjy8T-II,17
-J8jfO0Fp6M,12
-JdfkIKg0w4,12
-RCv-107T5w,3
-rhOaNjvwWo,12
-rhOXmTJT1M,12
-WKQMew6YXw,2
-XzpQxfVypI,17
-YNvdGOXdgY,7
08JqXh8jCgk,12
08rpQkUQbvw,7
0C8JJ81ZwEo,18
0d5XD9WhEP0,3
0DHdxqytNTo,17
0KYmumDwiGU,18
0puIOKy4jTE,6
0QEafK0vs4s,3
0RZSizLlFO8,3
0UgFrDWe4vQ,6
0uhHtEYtwM4,7
0y35qvIv7QI,2
0ybdAFMWX3E,18
0zhxmF-4sns,5
0zM4uNeGHCw,12
124qYLNjhuc,2
12PkVvvdm84,5
14ZQYMvwD04,18
178nlUMIuMg,6
1BDSqOVwlkE,18
1dEccb97aiM,6
1K1jd5c63VI,12
1mJbRuYjPDI,18
1q6YZsK4je8,3
1RPMJLJSAPI,2
1TItOYu2ugM,18
1tybdYSPNKs,12
1WHWA79aRko,2
27tui31Caks,18
298yI5LPEyE,2
2bS7Zu9FQA0,18
2C6-PvcrNe8,17
2Cp9SekzsuY,3
2DltR-EtwLI,18
2iUpLcGzFmA,18
2MjKCcjTktw,3
2oqA65F2ZWE,3
2pIg3TM2dQ8,18
2t75Cc43IwY,18
2t9DLmzt1IM,18
2z5Deg2fbNw,4
2Zr0VcQnQcs,2
36K0RLO8Hos,12
36SaGOCeFio,17
38KdiUtaHQc,2
3A10pmLRjHg,7
3dCwAX2KIgc,6
3FeBymcEex4,2
3ISacnoC4Z0,18
3iSsKJGRflc,13
3ix2qbRgLO4,9
3j4qATfX0xw,3
3jHZSHyqEiY,7
3kaNvFf9gQs,17
3nPyAG-RbJg,3
3OhmIirXi48,12
3OJaELmtCMk,17
3wkPtqbqhYw,12
3WnGZEI3ZQw,19
3Y4-06HU62Y,18
3z3ZFBlTOec,18
4-zRuTD8SwA,12
49AWt9CMawo,6
4eQyOk7oMPk,7
4Fq5o1ZNd8o,12
4Lk3NrQSWlU,2
4PVuzPJdnis,6
4XFNlK65z4M,6
4YZDZn5CwGM,17
5-LGYQSwO68,2
5-Q0k532xSA,18
59kT9Fjl0Fg,17
5DyLif-rR5g,18
5HfGynid66c,18
5JRfjom8ugw,3
5kJjDQgHGS8,18
5pHbE-D6-dA,18
5s-esJYUWTA,18
5sDNvA2csC0,6
5v5866cwMfU,3
5Wp2dxIAocI,18
5YbWyeOy5SE,2
60f2XDHd2GM,7
62HjZ1-LGDo,6
6gRQUYwWdhg,2
6hrI0-Zku9I,18
6i1aG-QKEgc,2
6jzjWVjILtk,3
6kPnyQho3Ok,18
6NssAegRUeM,17
6O9ePTSIchY,18
6OPYSB6CEtQ,7
6QMv1g1-FR0,2
6Uq424n7xDc,7
6zaIv0FxewI,6
7-2otHZ4wuk,12
7-kRfNShWus,18
72vAM2L477g,7
7A7dcxuJGRE,17
7aoMSiH8iVA,15
7CtuYX5zFHQ,3
7KW60DBl06I,17
7l17Cja4yC4,3
7m5PbebjLYE,12
7P9hcCbZxuQ,12
7pnE8AX-hmQ,18
7UUC3uaO4ko,2
7zMBk9Zu9fY,7
7ZyOXj5TNew,18
80j67KA3rFI,3
80lIl5p29Dk,6
89D1a0uqGbw,2
8DBqtnmHXOk,2
8j7TT3WqN3Y,18
8jh1rUGH3Bo,5
8N9fLvAXoWQ,15
8nFxM29xbQ4,12
8QcFT468RuM,18
8wgyW5QKpHQ,3
8wYBDwzjzz4,5
93bCfxFD79U,18
98AaKRNzrRg,7
9a1aXDMReNw,6
9aroXH1KsKg,2
9Cuxuo7D57g,2
9dC8anfdz6A,18
9ekbj-O6Mno,18
9Gb-zye7lF0,17
9HnS1VNGYq8,18
9IzPRdrCZJc,7
9l5Ux6H5AFE,18
9L72SQArZGc,12
9lexUVoodXI,7
9LMDGPQ-K9M,2
9nFZnrFaYKg,7
9o9lrFVw834,17
9tBildM84d8,2
9TJDt-ZtRBU,19
9uDd0fAgb08,3
9uMNo3fIZ78,7
9uuvSn1-PE8,17
9uXcD4PQYeg,17
A7WyrhHMpT8,12
aarrTRAjJ6I,17
Aaz9-GrU-QE,18
ae9D1u1Lxcw,17
afJdwOmQPrE,7
ag2wCXCGFTE,17
aJM7b7T32L4,7
aKEzIlfJi-Q,7
almHBscCXfU,3
AlT9hcynIpc,2
ALYO-F70Xto,12
AoDTLSagIuc,18
aRm3QKasV2M,18
aSvtZIXG848,17
AVmBcAYvWjo,12
AWjX1Uj4KV8,18
AxEwrLRgLHE,12
aYfcnsz1bCQ,18
ayNZLcWOcvg,6
AYvCm0hYG6Y,18
b-J9MnOYixI,6
b-NIXeDEIx8,3
b044lRu1IcQ,12
b4DfEP37L60,3
b9-9vfwjzak,2
Ba4puMsRrIk,18
BBcytrIoZr4,3
BiLfn6uDuek,7
BIY4jeVIV9s,2
BkAKm3Un3Hw,2
BkSiupb6iPQ,7
bKSqa77KmVg,18
bmafzrlAA-I,4
bnMDFelOmAE,18
bO1MW9Lq9Sg,2
bp4KGWY8ScU,2
bPDZPIH43E8,18
bQaeauVTQ-o,3
bR1uFoLr6o8,5
brBtTlxKUJ0,17
BVA1iRclWPc,2
bvzQeEV6kwQ,6
bx9Kv26UM5I,5
BY3Vdi5sUHk,3
byt7nsP3zoM,3
bz7ekc7DLGU,2
C0-vQk1UgfE,7
C0fjccjmlUA,5
C0VrHUpbM7s,17
c9dZeGZcCVE,18
CBh5okWSMNk,5
cbXWdoyxGi8,3
CcNUH60IqzU,12
CDcejc2OOyo,18
CdkFyAObg2k,12
cesRP7rVPJ8,5
cGhHPAyocR4,6
CGi7rjiw4SQ,18
cId0bHuj92A,2
Cilb3IKrdRE,3
CIrujNq55Lg,18
cjKTSxO-Dc4,6
cki8U1it19c,3
ckRxQpnR2ZE,2
cmt98ij4F5A,18
cMYLkTxaeRc,12
CoErwthj850,3
cPGpoZ4C3qc,18
cR3RgGswY8Y,2
crfcu0-LXI8,18
cTqSfm5bsQM,7
cU12AHgjpSA,3
cv6jYz5UbkA,18
cw-ojtL78-I,17
cY8iKpWF4SM,7
cyhyZzv7eKI,17
D-GLu-vwLJo,3
D1AwWLFX2dw,17
d1ubwKHoBgA,5
D3VLg36MsJs,2
D56zy7PVmNg,12
D6QKof-sWxE,17
DcYUvDGDQUc,6
DeKq81wMSiM,2
DFfUEbj8NRA,2
DFJD0i5fESQ,3
dGSSMlvko7Q,18
dIegqnfLbLo,18
dipSTmBm9yk,3
dKbXSHRu7Rw,6
Dm4J7z95-bA,7
DN9jxrXscYU,2
dO0MP1mQhu0,3
dQJyqvockKU,5
dqVYCc5e-PI,6
DV7Tl6LxzXM,18
DwPEZeX5WkA,12
dwvHDwWfMig,17
dxguOEeQjEA,5
dZjDGVotpJo,6
dZNl88kVDws,5
dzVgFqUtlyQ,2
e-oEwSE52pc,2
E4yhch6-634,5
E6OwGySJA9E,18
ecnNI6Jmi48,5
EdUFw47A0lk,5
EEmux8iila8,18
eIa0WpNi1qc,12
eiLqUll-4fQ,17
eKbask3AfPE,7
EkLF1X2LUQ0,18
EL1Z4iAO2Bw,12
eo2QFniX4dg,18
eoB8swFN8jw,7
eOMSDtlNkRU,2
EoOMzJkHX3M,2
ePMptyICoSA,17
EPuqSs90NZ0,18
EqLYhvIXtzw,5
eSbQet2JWkc,5
ESvia6cj2Ag,17
ET5ZgDI4TOQ,17
eTA2EqE30KY,3
EtRis3E6Lqc,2
EtrVKpm-dqw,13
Ev08RdZrOLk,5
eVHIkaXjYjQ,4
EzXAge5oiak,2
F-pI4qT9cPU,5
F13auElofEo,12
F2tCYO6wLUQ,6
F3voVXiYVM8,18
f7-bsNBElQQ,15
f8vTa83Jxw8,2
FawFBMekhYo,18
Fcx-0qs1gBY,5
Fcy3XSBWKy4,12
fDzun9daO4E,2
FeEPLDGLUnc,18
feHwcjc3XLs,18
ffx1Ndf-R20,7
FHOjWagWqrY,18
fiwwvVV4mPo,17
FjOTOmFKrpw,12
FjP6QisjGGc,12
fn3hWtXRsgs,18
fOaoL2QL41U,12
FODDc40op38,17
fp9p3wzZq1U,6
FpGiysTWYQE,17
FQnuWSxclgk,12
frs-mG0elHE,12
fSM3tpsiVqI,18
FUjnhcsLwAE,12
fwX3dfWjonw,2
FYUNe8Al-W4,6
g1JdMyOcQyA,3
g31yesfuu38,2
G48WzPLG6VE,2
g5J16uiQgP4,18
gbTcY7xlFoQ,7
GBVoMU1TtwM,12
ghDzHwQNAXo,3
GhmY9zxJyeo,7
gHtidoznBw8,3
gjvlCBnaKEw,18
gLSF0p1Ejrg,18
gNQyjpfDBoA,17
Gnx2exDPeVk,7
gPHKLdxZnfo,2
grrw2O1OM4w,18
gRXsDloQLn8,12
gS7lfTI0ZVU,12
gWEtrHOsV1s,3
GxNKJBX-icc,7
gXQlH8rNfAE,17
GzPfO1TmVL4,18
h1DM-zgSetM,3
h6muYsNVvCQ,6
h8Hx352kQv4,6
haJwxtWFUGU,17
HB5ytItJ34M,6
hBlOKmcBZos,18
hCQf7DVO-C4,18
HdUD223mIdA,17
HHSxme6Ch6E,2
hQOWjQwwl6U,2
hRxYxfw6Pxo,12
HS2zNE7CiM8,12
HT-WXXfjDos,12
hu4SamVgZHc,18
hxYoVlUEmZA,12
hY5ls-io5FI,11
HZ3OQL7ZYJg,18
hZP4OICnrdw,6
I1SiYRG1d3A,18
i5SB-qVexgA,12
I7SNSnK9nks,5
i8EJnqGvAsM,12
IA9Mser8Qsk,3
IBavKm9haxA,12
iDfsEGmt7WY,18
iezHQgZjY7E,2
IjObQUMDyPE,12
iMk80ygGD1U,6
iQ5WOKjiXc0,13
iRsPRD1ezMg,18
IwdcNQY7P7E,18
IWDtYgDAhxI,19
IX9sPL5IRP8,6
ixVsHqN2lpw,17
J03k9nCxnZ0,7
j3hEa-4x-X0,3
j6vCXXaD4HA,7
j9d7pFjTYd8,7
jafYqb1kAUw,3
JAFYzYY1Ons,2
JcBH9SNoTFA,3
Jfd0QyAkvHo,7
jFt8BE5TUfc,12
jHEKrLrdAf4,17
JOAKjYyi7Pg,2
JOXUTh0sy0M,2
JQitCfvl3uE,18
JQz9ci9Eqgo,9
jRQeoeEzvaA,12
JRTp6FTgsPE,5
jRxKleSYAoA,2
